temp,subject,group,tier,line,task,dur,clean,clean_new
"*PAR:	<他 的 狼 被>[//] 他 的 羊 被 狼 全部 吃掉 了 . 536747_540382",/JiangLin68a.cha,control,*PAR,673,@task7,3635,"*PAR:	 他 的 羊 被 狼 全部 吃掉 了 . ","*PAR:	 他 的 羊 被 狼 全部 吃掉 了 . "
"*PAR:	他 灰溜溜 地 感觉 很 悲伤 地 回 到 家 里面 . 540382_544749",/JiangLin68a.cha,control,*PAR,678,@task7,4367,"*PAR:	他 灰溜溜 地 感觉 很 悲伤 地 回 到 家 里面 . ","*PAR:	他 灰溜溜 地 感觉 很 悲伤 地 回 到 家 里面 . "
"*PAR:	大概 就是 这样子 . 544749_546790",/JiangLin68a.cha,control,*PAR,684,@task7,2041,"*PAR:	大概 就是 这样子 . ","*PAR:	大概 就是 这样子 . "
@task8,/JiangLin68a.cha,control,@G,691,@task8,NA,@task,@task
"*PAR:	火腿肠 ? 554414_557602",/JiangLin68a.cha,control,*PAR,703,@task8,3188,"*PAR:	火腿肠 ? ","*PAR:	火腿肠 ? "
"*PAR:	应该 是 用 面粉 . 557602_559724",/JiangLin68a.cha,control,*PAR,706,@task8,2122,"*PAR:	应该 是 用 面粉 . ","*PAR:	应该 是 用 面粉 . "
"*PAR:	哦 火腿肠蛋炒饭 . 564347_567328",/JiangLin68a.cha,control,*PAR,714,@task8,2981,"*PAR:	哦 火腿肠蛋炒饭 . ","*PAR:	哦 火腿肠蛋炒饭 . "
"*PAR:	先 把 火腿 切成 丁 . 567328_571415",/JiangLin68a.cha,control,*PAR,718,@task8,4087,"*PAR:	先 把 火腿 切成 丁 . ","*PAR:	先 把 火腿 切成 丁 . "
"*PAR:	然后 再 把 蛋 放 到 锅 里面 炒 . 571415_576731",/JiangLin68a.cha,control,*PAR,722,@task8,5316,"*PAR:	然后 再 把 蛋 放 到 锅 里面 炒 . ","*PAR:	然后 再 把 蛋 放 到 锅 里面 炒 . "
"*PAR:	然后 再 把 饭 倒 进去 一起 炒 . 576731_580236",/JiangLin68a.cha,control,*PAR,728,@task8,3505,"*PAR:	然后 再 把 饭 倒 进去 一起 炒 . ","*PAR:	然后 再 把 饭 倒 进去 一起 炒 . "
"*PAR:	放 盐 . 580236_581578",/JiangLin68a.cha,control,*PAR,734,@task8,1342,"*PAR:	放 盐 . ","*PAR:	放 盐 . "
"*PAR:	放 点 味精 . 581578_582364",/JiangLin68a.cha,control,*PAR,737,@task8,786,"*PAR:	放 点 味精 . ","*PAR:	放 点 味精 . "
"*PAR:	然后 就 这样 不断 地 翻 炒 . 582364_585367",/JiangLin68a.cha,control,*PAR,740,@task8,3003,"*PAR:	然后 就 这样 不断 地 翻 炒 . ","*PAR:	然后 就 这样 不断 地 翻 炒 . "
@task9,/JiangLin68a.cha,control,@G,747,@task9,NA,@task,@task
"*PAR:	最 开心 啊 ? 601242_604403",/JiangLin68a.cha,control,*PAR,771,@task9,3161,"*PAR:	最 开心 啊 ? ","*PAR:	最 开心 啊 ? "
"*PAR:	好像 有 很 多 开心 的 事 耶 . 604403_606260",/JiangLin68a.cha,control,*PAR,774,@task9,1857,"*PAR:	好像 有 很 多 开心 的 事 耶 . ","*PAR:	好像 有 很 多 开心 的 事 耶 . "
"*PAR:	我 看 一下 啊 . 606260_611317",/JiangLin68a.cha,control,*PAR,779,@task9,5057,"*PAR:	我 看 一下 啊 . ","*PAR:	我 看 一下 啊 . "
"*PAR:	可能 是 &额 我 参加 工作 吧 . 611317_618425",/JiangLin68a.cha,control,*PAR,782,@task9,7108,"*PAR:	可能 是我 参加 工作 吧 . ","*PAR:	可能 是我 参加 工作 吧 . "
"*PAR:	因为 这 一 份 工作 是 来 的 比较 巧妙 . 618425_622682",/JiangLin68a.cha,control,*PAR,786,@task9,4257,"*PAR:	因为 这 一 份 工作 是 来 的 比较 巧妙 . ","*PAR:	因为 这 一 份 工作 是 来 的 比较 巧妙 . "
"*PAR:	而且 来 的 也 怎么 说 呢 (.) 有 一点 意外 . 622682_628927",/JiangLin68a.cha,control,*PAR,792,@task9,6245,"*PAR:	而且 来 的 也 怎么 说 呢  有 一点 意外 . ","*PAR:	而且 来 的 也 怎么 说 呢  有 一点 意外 . "
"*PAR:	因为 毕业 以后 在 误打误撞 的 情况 下 来 到 我 现在 工作 的 这个 医院 上班 . 628927_636896",/JiangLin68a.cha,control,*PAR,798,@task9,7969,"*PAR:	因为 毕业 以后 在 误打误撞 的 情况 下 来 到 我 现在 工作 的 这个 医院 上班 . ","*PAR:	因为 毕业 以后 在 误打误撞 的 情况 下 来 到 我 现在 工作 的 这个 医院 上班 . "
"	.",/JiangLin68a.cha,control,NA,804,@task9,NA,"	.","	."
"*PAR:	<结果 又>[/] 结果 又 在 实习 完 以后 &额 也 不 知道 怎么样 . 636896_644539",/JiangLin68a.cha,control,*PAR,808,@task9,7643,"*PAR:	 结果 又 在 实习 完 以后也 不 知道 怎么样 . ","*PAR:	 结果 又 在 实习 完 以后也 不 知道 怎么样 . "
"*PAR:	反正 就是 因为 科室 缺 人 吧 . 644539_646599",/JiangLin68a.cha,control,*PAR,814,@task9,2060,"*PAR:	反正 就是 因为 科室 缺 人 吧 . ","*PAR:	反正 就是 因为 科室 缺 人 吧 . "
"*PAR:	然后 又 感觉 像 捡 了 便宜 一样 的 . 646599_649207",/JiangLin68a.cha,control,*PAR,819,@task9,2608,"*PAR:	然后 又 感觉 像 捡 了 便宜 一样 的 . ","*PAR:	然后 又 感觉 像 捡 了 便宜 一样 的 . "
"*PAR:	又 留 在 了 科室 . 649207_650302",/JiangLin68a.cha,control,*PAR,825,@task9,1095,"*PAR:	又 留 在 了 科室 . ","*PAR:	又 留 在 了 科室 . "
"*PAR:	得到 了 这 份 工作 . 650302_651875",/JiangLin68a.cha,control,*PAR,829,@task9,1573,"*PAR:	得到 了 这 份 工作 . ","*PAR:	得到 了 这 份 工作 . "
"*PAR:	然后 比较 开心 . 651875_653151",/JiangLin68a.cha,control,*PAR,832,@task9,1276,"*PAR:	然后 比较 开心 . ","*PAR:	然后 比较 开心 . "
@task2,/JiangLin67a.cha,control,@G,10,@task2,NA,@task,@task
"*PAR:	可以 开始 了 吗 ? 24890_29820",/JiangLin67a.cha,control,*PAR,44,@task2,4930,"*PAR:	可以 开始 了 吗 ? ","*PAR:	可以 开始 了 吗 ? "
"*PAR:	一 个 男生 踢 足球 . 29820_32703",/JiangLin67a.cha,control,*PAR,47,@task2,2883,"*PAR:	一 个 男生 踢 足球 . ","*PAR:	一 个 男生 踢 足球 . "
"*PAR:	把 玻璃 给 踢 碎 了 . 32703_34668",/JiangLin67a.cha,control,*PAR,51,@task2,1965,"*PAR:	把 玻璃 给 踢 碎 了 . ","*PAR:	把 玻璃 给 踢 碎 了 . "
"*PAR:	刚好 这个 房间 里面 有 人 坐 着 休息 . 34668_39337",/JiangLin67a.cha,control,*PAR,55,@task2,4669,"*PAR:	刚好 这个 房间 里面 有 人 坐 着 休息 . ","*PAR:	刚好 这个 房间 里面 有 人 坐 着 休息 . "
"*PAR:	然后 坐 着 休息 的 这个 人 拿 着 这个 皮球 往 窗 外 看 . 39337_45977",/JiangLin67a.cha,control,*PAR,61,@task2,6640,"*PAR:	然后 坐 着 休息 的 这个 人 拿 着 这个 皮球 往 窗 外 看 . ","*PAR:	然后 坐 着 休息 的 这个 人 拿 着 这个 皮球 往 窗 外 看 . "
"*PAR:	在 看 是 谁 把 玻璃 给 踢 碎 的 . 45977_49111",/JiangLin67a.cha,control,*PAR,69,@task2,3134,"*PAR:	在 看 是 谁 把 玻璃 给 踢 碎 的 . ","*PAR:	在 看 是 谁 把 玻璃 给 踢 碎 的 . "
"*PAR:	可以 吗 ? 50622_51195",/JiangLin67a.cha,control,*PAR,78,@task2,573,"*PAR:	可以 吗 ? ","*PAR:	可以 吗 ? "
@task3,/JiangLin67a.cha,control,@G,81,@task3,NA,@task,@task
"*PAR:	我 看 一下 哈 . 70114_73225",/JiangLin67a.cha,control,*PAR,110,@task3,3111,"*PAR:	我 看 一下 哈 . ","*PAR:	我 看 一下 哈 . "
"*PAR:	这个 <应该 是>[/] 应该 是 孩子 在 出去 的 过程 中 . 73225_82826",/JiangLin67a.cha,control,*PAR,113,@task3,9601,"*PAR:	这个  应该 是 孩子 在 出去 的 过程 中 . ","*PAR:	这个  应该 是 孩子 在 出去 的 过程 中 . "
"*PAR:	外面 下雨 了 . 82826_84187",/JiangLin67a.cha,control,*PAR,119,@task3,1361,"*PAR:	外面 下雨 了 . ","*PAR:	外面 下雨 了 . "
"*PAR:	妈妈 递 给 孩子 一 把 伞 . 84187_85732",/JiangLin67a.cha,control,*PAR,122,@task3,1545,"*PAR:	妈妈 递 给 孩子 一 把 伞 . ","*PAR:	妈妈 递 给 孩子 一 把 伞 . "
"*PAR:	孩子 没 要 这 把 伞 . 85732_88992",/JiangLin67a.cha,control,*PAR,127,@task3,3260,"*PAR:	孩子 没 要 这 把 伞 . ","*PAR:	孩子 没 要 这 把 伞 . "
"*PAR:	结果 出去 的 时候 被 雨 淋 湿 了 . 88992_91059",/JiangLin67a.cha,control,*PAR,131,@task3,2067,"*PAR:	结果 出去 的 时候 被 雨 淋 湿 了 . ","*PAR:	结果 出去 的 时候 被 雨 淋 湿 了 . "
"*PAR:	然后 就 往 回 往 家 跑 . 91059_93925",/JiangLin67a.cha,control,*PAR,136,@task3,2866,"*PAR:	然后 就 往 回 往 家 跑 . ","*PAR:	然后 就 往 回 往 家 跑 . "
"*PAR:	接着 妈妈 可能 在 训斥 这个 孩子 . 93925_97889",/JiangLin67a.cha,control,*PAR,140,@task3,3964,"*PAR:	接着 妈妈 可能 在 训斥 这个 孩子 . ","*PAR:	接着 妈妈 可能 在 训斥 这个 孩子 . "
"*PAR:	孩子 又 拿 着 伞 出去 了 . 97889_100993",/JiangLin67a.cha,control,*PAR,145,@task3,3104,"*PAR:	孩子 又 拿 着 伞 出去 了 . ","*PAR:	孩子 又 拿 着 伞 出去 了 . "
"*PAR:	可以 吗 ? 103020_103750",/JiangLin67a.cha,control,*PAR,152,@task3,730,"*PAR:	可以 吗 ? ","*PAR:	可以 吗 ? "
@task4,/JiangLin67a.cha,control,@G,155,@task4,NA,@task,@task
"*PAR:	这 好 难 呀 . 121661_126932",/JiangLin67a.cha,control,*PAR,182,@task4,5271,"*PAR:	这 好 难 呀 . ","*PAR:	这 好 难 呀 . "
"*PAR:	我 想 想 . 126932_133355",/JiangLin67a.cha,control,*PAR,185,@task4,6423,"*PAR:	我 想 想 . ","*PAR:	我 想 想 . "
"*PAR:	我 需要 把 它 连贯 成 一 个 故事 吗 ? 133355_137736",/JiangLin67a.cha,control,*PAR,188,@task4,4381,"*PAR:	我 需要 把 它 连贯 成 一 个 故事 吗 ? ","*PAR:	我 需要 把 它 连贯 成 一 个 故事 吗 ? "
"*PAR:	要 讲 一 个 故事 出来 吗 ? 137736_139657",/JiangLin67a.cha,control,*PAR,194,@task4,1921,"*PAR:	要 讲 一 个 故事 出来 吗 ? ","*PAR:	要 讲 一 个 故事 出来 吗 ? "
"*PAR:	应该 是 (.) 一 个 男生 爬 到 了 树 上 . 139657_152243",/JiangLin67a.cha,control,*PAR,198,@task4,12586,"*PAR:	应该 是  一 个 男生 爬 到 了 树 上 . ","*PAR:	应该 是  一 个 男生 爬 到 了 树 上 . "
"*PAR:	<应该 是>[/] 应该 是 一[/] 一 条 狗 在 下面 追 一 个 男生 . 152243_155796",/JiangLin67a.cha,control,*PAR,204,@task4,3553,"*PAR:	 应该 是  一 条 狗 在 下面 追 一 个 男生 . ","*PAR:	 应该 是  一 条 狗 在 下面 追 一 个 男生 . "
"*PAR:	男生 害怕 爬 到 了 树 上 . 155796_157817",/JiangLin67a.cha,control,*PAR,210,@task4,2021,"*PAR:	男生 害怕 爬 到 了 树 上 . ","*PAR:	男生 害怕 爬 到 了 树 上 . "
"*PAR:	<这个 这个>[/] 这个 +... 157817_161362",/JiangLin67a.cha,control,*PAR,214,@task4,3545,"*PAR:	 这个  ","*PAR:	 这个  "
"*PAR:	好 难 呀 我 觉得 &=laughs . 161362_166338",/JiangLin67a.cha,control,*PAR,217,@task4,4976,"*PAR:	好 难 呀 我 觉得. ","*PAR:	好 难 呀 我 觉得. "
"*PAR:	之后 树 上 有 一 只 小 猫 . 166338_170283",/JiangLin67a.cha,control,*PAR,221,@task4,3945,"*PAR:	之后 树 上 有 一 只 小 猫 . ","*PAR:	之后 树 上 有 一 只 小 猫 . "
"*PAR:	这个 小 女孩 在 接 这个 小 猫 . 170283_173371",/JiangLin67a.cha,control,*PAR,226,@task4,3088,"*PAR:	这个 小 女孩 在 接 这个 小 猫 . ","*PAR:	这个 小 女孩 在 接 这个 小 猫 . "
"*PAR:	完 事 . 173371_174145",/JiangLin67a.cha,control,*PAR,231,@task4,774,"*PAR:	完 事 . ","*PAR:	完 事 . "
"*PAR:	哎呀 . 174145_176018",/JiangLin67a.cha,control,*PAR,234,@task4,1873,"*PAR:	哎呀 . ","*PAR:	哎呀 . "
"*PAR:	说 不 出来 了 . 176018_179649",/JiangLin67a.cha,control,*PAR,237,@task4,3631,"*PAR:	说 不 出来 了 . ","*PAR:	说 不 出来 了 . "
"*PAR:	能 暂停 一下 吗 ? 179649_181218",/JiangLin67a.cha,control,*PAR,240,@task4,1569,"*PAR:	能 暂停 一下 吗 ? ","*PAR:	能 暂停 一下 吗 ? "
"*PAR:	继续 吗 ? 182405_183295",/JiangLin67a.cha,control,*PAR,246,@task4,890,"*PAR:	继续 吗 ? ","*PAR:	继续 吗 ? "
"*PAR:	<然后>[/] 然后 有 两 个 人 拿 着 梯子 过来 救 这个 男生 . 183295_187915",/JiangLin67a.cha,control,*PAR,249,@task4,4620,"*PAR:	 然后 有 两 个 人 拿 着 梯子 过来 救 这个 男生 . ","*PAR:	 然后 有 两 个 人 拿 着 梯子 过来 救 这个 男生 . "
@task5,/JiangLin67a.cha,control,@G,258,@task5,NA,@task,@task
"*PAR:	一 个 女孩 被 洪水 困 住 了 . 209661_212690",/JiangLin67a.cha,control,*PAR,281,@task5,3029,"*PAR:	一 个 女孩 被 洪水 困 住 了 . ","*PAR:	一 个 女孩 被 洪水 困 住 了 . "
"*PAR:	一 个 消防员 在 极力 的 拼命 抢救 他 . 212690_217366",/JiangLin67a.cha,control,*PAR,286,@task5,4676,"*PAR:	一 个 消防员 在 极力 的 拼命 抢救 他 . ","*PAR:	一 个 消防员 在 极力 的 拼命 抢救 他 . "
"*PAR:	救 他 . 217366_218083",/JiangLin67a.cha,control,*PAR,292,@task5,717,"*PAR:	救 他 . ","*PAR:	救 他 . "
"*PAR:	可以 了 . 218083_221630",/JiangLin67a.cha,control,*PAR,295,@task5,3547,"*PAR:	可以 了 . ","*PAR:	可以 了 . "
@task6,/JiangLin67a.cha,control,@G,301,@task6,NA,@task,@task
"*PAR:	龟兔赛跑 . 227631_228839",/JiangLin67a.cha,control,*PAR,313,@task6,1208,"*PAR:	龟兔赛跑 . ","*PAR:	龟兔赛跑 . "
"*PAR:	听 过 . 228839_229373",/JiangLin67a.cha,control,*PAR,316,@task6,534,"*PAR:	听 过 . ","*PAR:	听 过 . "
"*PAR:	大概 是 兔子 和 乌龟 在 赛跑 . 231937_235648",/JiangLin67a.cha,control,*PAR,325,@task6,3711,"*PAR:	大概 是 兔子 和 乌龟 在 赛跑 . ","*PAR:	大概 是 兔子 和 乌龟 在 赛跑 . "
"	.",/JiangLin67a.cha,control,NA,342,@task6,NA,"	.","	."
"*PAR:	可以 了 . 246078_249165",/JiangLin67a.cha,control,*PAR,352,@task6,3087,"*PAR:	可以 了 . ","*PAR:	可以 了 . "
"*PAR:	就是 在 森林 里 乌龟 和 兔子 赛跑 . 258092_260813",/JiangLin67a.cha,control,*PAR,379,@task6,2721,"*PAR:	就是 在 森林 里 乌龟 和 兔子 赛跑 . ","*PAR:	就是 在 森林 里 乌龟 和 兔子 赛跑 . "
"*PAR:	兔子 在 最 开始 的 阶段 超过 了 乌龟 . 260813_264578",/JiangLin67a.cha,control,*PAR,385,@task6,3765,"*PAR:	兔子 在 最 开始 的 阶段 超过 了 乌龟 . ","*PAR:	兔子 在 最 开始 的 阶段 超过 了 乌龟 . "
"*PAR:	当 它 回头 看见 乌龟 还 在 原地 往前 爬 的 时候 . 264578_267764",/JiangLin67a.cha,control,*PAR,390,@task6,3186,"*PAR:	当 它 回头 看见 乌龟 还 在 原地 往前 爬 的 时候 . ","*PAR:	当 它 回头 看见 乌龟 还 在 原地 往前 爬 的 时候 . "
"*PAR:	它 又 觉得 时间 还 很 长 . 267764_269785",/JiangLin67a.cha,control,*PAR,397,@task6,2021,"*PAR:	它 又 觉得 时间 还 很 长 . ","*PAR:	它 又 觉得 时间 还 很 长 . "
"*PAR:	于是 就 休息 了 一下 . 269785_270977",/JiangLin67a.cha,control,*PAR,401,@task6,1192,"*PAR:	于是 就 休息 了 一下 . ","*PAR:	于是 就 休息 了 一下 . "
"*PAR:	它 在 休息 的 过程 中 . 270977_272544",/JiangLin67a.cha,control,*PAR,405,@task6,1567,"*PAR:	它 在 休息 的 过程 中 . ","*PAR:	它 在 休息 的 过程 中 . "
"*PAR:	乌龟 在 这个 过程 中 就 反超 了 兔子 . 272544_275782",/JiangLin67a.cha,control,*PAR,409,@task6,3238,"*PAR:	乌龟 在 这个 过程 中 就 反超 了 兔子 . ","*PAR:	乌龟 在 这个 过程 中 就 反超 了 兔子 . "
"*PAR:	结果 兔子 醒来 的 时候 乌龟 可能 就 已经 在 终点 了 . 275782_278935",/JiangLin67a.cha,control,*PAR,415,@task6,3153,"*PAR:	结果 兔子 醒来 的 时候 乌龟 可能 就 已经 在 终点 了 . ","*PAR:	结果 兔子 醒来 的 时候 乌龟 可能 就 已经 在 终点 了 . "
"*PAR:	很 好 . 278935_281048",/JiangLin67a.cha,control,*PAR,422,@task6,2113,"*PAR:	很 好 . ","*PAR:	很 好 . "
@task7,/JiangLin67a.cha,control,@G,425,@task7,NA,@task,@task
"*PAR:	听 过 . 287310_288391",/JiangLin67a.cha,control,*PAR,438,@task7,1081,"*PAR:	听 过 . ","*PAR:	听 过 . "
"	.",/JiangLin67a.cha,control,NA,460,@task7,NA,"	.","	."
"*PAR:	应该 是 一 个 小孩 在 放 羊 . 323688_325942",/JiangLin67a.cha,control,*PAR,491,@task7,2254,"*PAR:	应该 是 一 个 小孩 在 放 羊 . ","*PAR:	应该 是 一 个 小孩 在 放 羊 . "
"*PAR:	后来 又 来 了 一 批 人 . 325942_329324",/JiangLin67a.cha,control,*PAR,496,@task7,3382,"*PAR:	后来 又 来 了 一 批 人 . ","*PAR:	后来 又 来 了 一 批 人 . "
"*PAR:	小孩 会 说 狼 来 了 . 329324_330800",/JiangLin67a.cha,control,*PAR,500,@task7,1476,"*PAR:	小孩 会 说 狼 来 了 . ","*PAR:	小孩 会 说 狼 来 了 . "
"*PAR:	结果 大家 都 相信 了 . 330800_332111",/JiangLin67a.cha,control,*PAR,504,@task7,1311,"*PAR:	结果 大家 都 相信 了 . ","*PAR:	结果 大家 都 相信 了 . "
"*PAR:	结果 第 二 次 小孩 又 在 说 狼 来 了 . 332111_334844",/JiangLin67a.cha,control,*PAR,508,@task7,2733,"*PAR:	结果 第 二 次 小孩 又 在 说 狼 来 了 . ","*PAR:	结果 第 二 次 小孩 又 在 说 狼 来 了 . "
"*PAR:	大家 又 相信 了 . 334844_335800",/JiangLin67a.cha,control,*PAR,514,@task7,956,"*PAR:	大家 又 相信 了 . ","*PAR:	大家 又 相信 了 . "
"*PAR:	到 第 三 次 的 时候 狼 真的 来 了 . 335800_338610",/JiangLin67a.cha,control,*PAR,517,@task7,2810,"*PAR:	到 第 三 次 的 时候 狼 真的 来 了 . ","*PAR:	到 第 三 次 的 时候 狼 真的 来 了 . "
"*PAR:	小孩 再 说 狼 来 了 的 时候 就 已经 没 人 理会 他 了 . 338610_342211",/JiangLin67a.cha,control,*PAR,523,@task7,3601,"*PAR:	小孩 再 说 狼 来 了 的 时候 就 已经 没 人 理会 他 了 . ","*PAR:	小孩 再 说 狼 来 了 的 时候 就 已经 没 人 理会 他 了 . "
"*PAR:	结果 羊 就 被 狼 吃掉 了 . 342211_343824",/JiangLin67a.cha,control,*PAR,531,@task7,1613,"*PAR:	结果 羊 就 被 狼 吃掉 了 . ","*PAR:	结果 羊 就 被 狼 吃掉 了 . "
@task8,/JiangLin67a.cha,control,@G,538,@task8,NA,@task,@task
"*PAR:	要 我 描述 出来 吗 ? 353044_355390",/JiangLin67a.cha,control,*PAR,550,@task8,2346,"*PAR:	要 我 描述 出来 吗 ? ","*PAR:	要 我 描述 出来 吗 ? "
"*PAR:	要 很[/] 很 详细 的 过程 吗 ? 355390_359467",/JiangLin67a.cha,control,*PAR,554,@task8,4077,"*PAR:	要  很 详细 的 过程 吗 ? ","*PAR:	要  很 详细 的 过程 吗 ? "
"*PAR:	火腿肠 炒[/] 炒 蛋炒饭 . 359467_363435",/JiangLin67a.cha,control,*PAR,558,@task8,3968,"*PAR:	火腿肠  炒 蛋炒饭 . ","*PAR:	火腿肠  炒 蛋炒饭 . "
"*PAR:	应该 是 锅 中 放 油 . 363435_365930",/JiangLin67a.cha,control,*PAR,562,@task8,2495,"*PAR:	应该 是 锅 中 放 油 . ","*PAR:	应该 是 锅 中 放 油 . "
"*PAR:	然后 把 切 好 的 火腿肠 放 进去 翻 炒 . 365930_368920",/JiangLin67a.cha,control,*PAR,566,@task8,2990,"*PAR:	然后 把 切 好 的 火腿肠 放 进去 翻 炒 . ","*PAR:	然后 把 切 好 的 火腿肠 放 进去 翻 炒 . "
"*PAR:	接下来 翻 炒 差不多 之后 把 鸡蛋 放 进去 . 368920_373145",/JiangLin67a.cha,control,*PAR,572,@task8,4225,"*PAR:	接下来 翻 炒 差不多 之后 把 鸡蛋 放 进去 . ","*PAR:	接下来 翻 炒 差不多 之后 把 鸡蛋 放 进去 . "
"*PAR:	然后 翻 炒 一会 再 把 米饭 加入 就 可以 . 373145_376370",/JiangLin67a.cha,control,*PAR,578,@task8,3225,"*PAR:	然后 翻 炒 一会 再 把 米饭 加入 就 可以 . ","*PAR:	然后 翻 炒 一会 再 把 米饭 加入 就 可以 . "
@task9,/JiangLin67a.cha,control,@G,585,@task9,NA,@task,@task
"*PAR:	随便 一 件 事 就 可以 吗 ? 390671_393332",/JiangLin67a.cha,control,*PAR,609,@task9,2661,"*PAR:	随便 一 件 事 就 可以 吗 ? ","*PAR:	随便 一 件 事 就 可以 吗 ? "
"*PAR:	应该 是 找到 工作 的 这 件 事 吧 . 393332_395955",/JiangLin67a.cha,control,*PAR,614,@task9,2623,"*PAR:	应该 是 找到 工作 的 这 件 事 吧 . ","*PAR:	应该 是 找到 工作 的 这 件 事 吧 . "
"*PAR:	我 觉得 这个 过程 就是 平时 还 蛮 痛苦 的 . 395955_399551",/JiangLin67a.cha,control,*PAR,619,@task9,3596,"*PAR:	我 觉得 这个 过程 就是 平时 还 蛮 痛苦 的 . ","*PAR:	我 觉得 这个 过程 就是 平时 还 蛮 痛苦 的 . "
"*PAR:	但是 后来 反正 就 各种 努力 各种 看 书 . 399551_402232",/JiangLin67a.cha,control,*PAR,625,@task9,2681,"*PAR:	但是 后来 反正 就 各种 努力 各种 看 书 . ","*PAR:	但是 后来 反正 就 各种 努力 各种 看 书 . "
"*PAR:	又 考 上 自己 非常 理想 的 这个 医院 . 402232_406056",/JiangLin67a.cha,control,*PAR,631,@task9,3824,"*PAR:	又 考 上 自己 非常 理想 的 这个 医院 . ","*PAR:	又 考 上 自己 非常 理想 的 这个 医院 . "
